wifi,X,Y,parents,ID,restored_x,restored_y
66,13.949,16.375,N,N,-1,-1
96,62.374,59.313,N,N,-1,-1
105,142.814,97.329,N,N,-1,-1
33,194.916,125.425,N,N,-1,-1
99,239.844,158.207,N,N,-1,-1
5,287.395,193.229,N,N,-1,-1
95,323.59,208.748,N,N,-1,-1
88,376.773,212.234,N,N,-1,-1
19,102.488,48.308,N,N,-1,-1
22,205.899,103.487,N,N,-1,-1
120,279.519,149.801,N,N,-1,-1
67,370.983,159.94,N,N,-1,-1
92,381.397,63.134,N,N,-1,-1
49,310.951,262.358,N,N,-1,-1
101,257.355,270.201,N,N,-1,-1
84,254.126,241.349,N,N,-1,-1
4,276.312,228.59,N,N,-1,-1
32,239.106,185.931,N,N,-1,-1
13,399.251,216.457,N,N,-1,-1
72974,264.0,156.0,22:95,1_virtual,-1,-1
23449,246.0,148.0,5:22,1_virtual,-1,-1
9048,305.0,200.0,5:95,1_virtual,-1,-1
2344,272.0,168.0,5:22:95,1_virtual,-1,-1
26858,350.0,210.0,88:95,1_virtual,-1,-1
79123,263.0,175.0,99:5,1_virtual,-1,-1
13702,281.0,183.0,99:95,1_virtual,-1,-1
25145,283.0,186.0,99:5:95,1_virtual,-1,-1
2552,388.0,214.0,88:13,1_virtual,-1,-1
30620,332.0,202.0,88:5,1_virtual,-1,-1
41841,343.0,204.0,13:5,1_virtual,-1,-1
91020,361.0,212.0,13:95,1_virtual,-1,-1
63253,302.0,159.0,13:22,1_virtual,-1,-1
83375,291.0,157.0,88:22,1_virtual,-1,-1
14185,308.0,185.0,88:99,1_virtual,-1,-1
89653,319.0,187.0,99:13,1_virtual,-1,-1
13568,222.0,130.0,99:22,1_virtual,-1,-1
60800,248.0,214.0,99:101,1_virtual,-1,-1
97999,317.0,241.0,88:101,1_virtual,-1,-1
71721,270.0,217.0,84:5,1_virtual,-1,-1
64102,317.0,235.0,49:95,1_virtual,-1,-1
18641,258.0,182.0,49:22,1_virtual,-1,-1
31591,259.0,167.0,33:95,1_virtual,-1,-1
79694,315.0,226.0,88:84,1_virtual,-1,-1
54272,200.0,114.0,33:22,1_virtual,-1,-1
2757,313.0,193.0,88:99:95,1_virtual,-1,-1
82676,272.0,231.0,101:5,1_virtual,-1,-1
64120,231.0,186.0,101:22,1_virtual,-1,-1
91297,290.0,239.0,101:95,1_virtual,-1,-1
59163,288.0,225.0,84:95,1_virtual,-1,-1
62572,246.0,199.0,99:84,1_virtual,-1,-1
78028,275.0,210.0,49:99,1_virtual,-1,-1
32446,299.0,227.0,49:5,1_virtual,-1,-1
29230,242.0,126.0,120:22,1_virtual,-1,-1
70233,259.0,154.0,120:99,1_virtual,-1,-1
87392,217.0,141.0,33:99,1_virtual,-1,-1
44615,307.0,199.0,32:88,1_virtual,-1,-1
96699,259.0,167.0,120:32,1_virtual,-1,-1
